Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672496Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672500Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672505Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672510Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672549Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672555Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672560Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672564Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672569Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672573Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672579Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672584Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672590Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672704Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672719Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672725Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672730Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672735Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672740Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672745Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672750Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672755Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672760Z 0 [Note] Shutting down plugin 'InnoDB'
[35;1mpma_1            |[0m 2018-08-03 12:30:32,684 INFO waiting for nginx, php-fpm to die
[32;1mweb_1            |[0m [Fri Aug 03 12:30:32.691356 2018] [mpm_event:notice] [pid 1:tid 140363511170944] AH00491: caught SIGTERM, shutting down
[33;1mdb_1             |[0m 2018-08-03T12:30:32.712742Z 0 [Note] InnoDB: FTS optimize thread exiting.
[33;1mdb_1             |[0m 2018-08-03T12:30:32.716223Z 0 [Note] InnoDB: Starting shutdown...
[31mredmine_1        |[0m [2018-08-03 12:30:32] FATAL SignalException: SIGTERM
[31mredmine_1        |[0m 	/usr/local/lib/ruby/2.4.0/webrick/server.rb:171:in `select'
[31mredmine_1        |[0m 	/usr/local/lib/ruby/2.4.0/webrick/server.rb:171:in `block in start'
[31mredmine_1        |[0m 	/usr/local/lib/ruby/2.4.0/webrick/server.rb:33:in `start'
[31mredmine_1        |[0m 	/usr/local/lib/ruby/2.4.0/webrick/server.rb:158:in `start'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/rack-1.6.10/lib/rack/handler/webrick.rb:34:in `run'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/rack-1.6.10/lib/rack/server.rb:287:in `start'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands/server.rb:80:in `start'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands/commands_tasks.rb:80:in `block in server'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands/commands_tasks.rb:75:in `tap'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands/commands_tasks.rb:75:in `server'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
[31mredmine_1        |[0m 	/usr/local/bundle/gems/railties-4.2.8/lib/rails/commands.rb:17:in `<top (required)>'
[31mredmine_1        |[0m 	bin/rails:4:in `require'
[31mredmine_1        |[0m 	bin/rails:4:in `<main>'
[31mredmine_1        |[0m [2018-08-03 12:30:32] INFO  going to shutdown ...
[31mredmine_1        |[0m [2018-08-03 12:30:32] INFO  WEBrick::HTTPServer#start done.
[33;1mdb_1             |[0m 2018-08-03T12:30:32.817190Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[33;1mdb_1             |[0m 2018-08-03T12:30:32.819228Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 180803 12:30:32
[35;1mpma_1            |[0m 2018-08-03 12:30:32,879 INFO stopped: nginx (exit status 0)
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:32,907][INFO ][o.e.x.m.j.p.l.CppLogMessageHandler] [controller/92] [Main.cc@148] Ml controller exiting
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:32,915][INFO ][o.e.x.m.j.p.NativeController] Native controller process has stopped - no new native processes can be started
[35;1mpma_1            |[0m 2018-08-03 12:30:32,991 INFO stopped: php-fpm (exit status 0)
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:33,013][INFO ][o.e.n.Node               ] [HKV8jIe] stopped
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:33,015][INFO ][o.e.n.Node               ] [HKV8jIe] closing ...
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:33,097][INFO ][o.e.n.Node               ] [HKV8jIe] closed
[32;1mlibrarymanagementsystem_web_1 exited with code 0
[0m[32mlibrarymanagementsystem_php_1 exited with code 0
[0m[35mlibrarymanagementsystem_socat_1 exited with code 143
[0m[33mlibrarymanagementsystem_node_1 exited with code 1
[0m[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["error","elasticsearch","admin"],"pid":1,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/ => getaddrinfo ENOTFOUND elasticsearch elasticsearch:9200"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[36;1mlibrarymanagementsystem_elasticsearch_1 exited with code 143
[0m[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:xpack_main@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:searchprofiler@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:ml@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:tilemap@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:watcher@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:index_management@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:grokdebugger@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:logstash@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:elasticsearch@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from green to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"green","prevMsg":"Ready"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["error","elasticsearch","data"],"pid":1,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => getaddrinfo ENOTFOUND elasticsearch elasticsearch:9200"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"No living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["license","warning","xpack"],"pid":1,"message":"License information from the X-Pack plugin could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:xpack_main@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:searchprofiler@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:ml@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:tilemap@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:watcher@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:index_management@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:grokdebugger@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:33Z","tags":["status","plugin:logstash@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31mredmine_1        |[0m => Booting WEBrick
[31mredmine_1        |[0m => Rails 4.2.8 application starting in production on http://0.0.0.0:3000
[31mredmine_1        |[0m => Run `rails server -h` for more startup options
[31mredmine_1        |[0m => Ctrl-C to shutdown server
[31mredmine_1        |[0m Exiting
[35;1mlibrarymanagementsystem_pma_1 exited with code 0
[0m[34mlibrarymanagementsystem_jenkins_1 exited with code 143
[0m[31mlibrarymanagementsystem_redmine_1 exited with code 1
[0m[33;1mdb_1             |[0m 2018-08-03T12:30:34.232739Z 0 [Note] InnoDB: Shutdown completed; log sequence number 13881806
[33;1mdb_1             |[0m 2018-08-03T12:30:34.233046Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[33;1mdb_1             |[0m 2018-08-03T12:30:34.233073Z 0 [Note] Shutting down plugin 'MEMORY'
[33;1mdb_1             |[0m 2018-08-03T12:30:34.233086Z 0 [Note] Shutting down plugin 'CSV'
[33;1mdb_1             |[0m 2018-08-03T12:30:34.233094Z 0 [Note] Shutting down plugin 'sha256_password'
[33;1mdb_1             |[0m 2018-08-03T12:30:34.233101Z 0 [Note] Shutting down plugin 'mysql_native_password'
[33;1mdb_1             |[0m 2018-08-03T12:30:34.236771Z 0 [Note] Shutting down plugin 'binlog'
[33;1mdb_1             |[0m 2018-08-03T12:30:34.240202Z 0 [Note] mysqld: Shutdown complete
[33;1mdb_1             |[0m 
[33;1mlibrarymanagementsystem_db_1 exited with code 0
[0m[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:36Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:36Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:38Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:38Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:41Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:30:41Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[31;1mlibrarymanagementsystem_kibana_1 exited with code 137
[0m
